2025-01-17 10:51:02,668 INFO  Logger.cs: 70 - 
2025-01-17 11:54:07,754 INFO  CommonSwOperations.cs: 254 - Successfully loaded component Z:\Research - Jones\Robotic Craniofacial Surgical Instrument Project\CSI - Version 3.5\Bending_Section_Assy\Off the shelf parts\92000A004_Passivated 18-8 Stainless Steel Pan Head Phillips Screws.SLDPRT
2025-01-17 11:54:07,754 INFO  CommonSwOperations.cs: 230 - Loaded 5 components for link link_6
2025-01-17 11:54:07,754 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_7 from Z:\Research - Emma\Bone-Cutting Tool\Bone Cutting Tool - Mechanical Design\Gen 2 Tool - Version 4 (November 2024)\Bone Cutting Tool - Full Assembly\CSI-200_BoneCuttingToolFullAssy_V4_URDF.SLDASM
2025-01-17 11:54:07,754 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y - 1 @ C S I - 2 0 0 _ B o n e C u t t i n g T o o l F u l l A s s y _ V 4 _ U R D F / C S I 3 - 0 0 5 - K C C M _ b r i d g e _ v e r 3 - 4 @ C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y                1   
2025-01-17 11:54:07,754 INFO  CommonSwOperations.cs: 254 - Successfully loaded component Z:\Research - Jones\Robotic Craniofacial Surgical Instrument Project\CSI - Version 3.5\Bending_Section_Assy\CSI3-005-KCCM_bridge_ver3.SLDPRT
2025-01-17 11:54:07,754 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_7
2025-01-17 11:54:07,754 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_8 from Z:\Research - Emma\Bone-Cutting Tool\Bone Cutting Tool - Mechanical Design\Gen 2 Tool - Version 4 (November 2024)\Bone Cutting Tool - Full Assembly\CSI-200_BoneCuttingToolFullAssy_V4_URDF.SLDASM
2025-01-17 11:54:07,762 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y - 1 @ C S I - 2 0 0 _ B o n e C u t t i n g T o o l F u l l A s s y _ V 4 _ U R D F / C S I 3 - 0 0 4 - K C C M _ l i n k _ v e r 2 - 4 @ C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y                0   
2025-01-17 11:54:07,762 INFO  CommonSwOperations.cs: 254 - Successfully loaded component Z:\Research - Jones\Robotic Craniofacial Surgical Instrument Project\CSI - Version 3.5\Bending_Section_Assy\CSI3-004-KCCM_link_ver2.SLDPRT
2025-01-17 11:54:07,762 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y - 1 @ C S I - 2 0 0 _ B o n e C u t t i n g T o o l F u l l A s s y _ V 4 _ U R D F / 9 2 0 0 0 A 0 0 4 _ P a s s i v a t e d   1 8 - 8   S t a i n l e s s   S t e e l   P a n   H e a d   P h i l l i p s   S c r e w s - 2 7 @ C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y                  
2025-01-17 11:54:07,763 INFO  CommonSwOperations.cs: 254 - Successfully loaded component Z:\Research - Jones\Robotic Craniofacial Surgical Instrument Project\CSI - Version 3.5\Bending_Section_Assy\Off the shelf parts\92000A004_Passivated 18-8 Stainless Steel Pan Head Phillips Screws.SLDPRT
2025-01-17 11:54:07,763 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y - 1 @ C S I - 2 0 0 _ B o n e C u t t i n g T o o l F u l l A s s y _ V 4 _ U R D F / 9 2 0 0 0 A 0 0 4 _ P a s s i v a t e d   1 8 - 8   S t a i n l e s s   S t e e l   P a n   H e a d   P h i l l i p s   S c r e w s - 2 5 @ C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y                  
2025-01-17 11:54:07,763 INFO  CommonSwOperations.cs: 254 - Successfully loaded component Z:\Research - Jones\Robotic Craniofacial Surgical Instrument Project\CSI - Version 3.5\Bending_Section_Assy\Off the shelf parts\92000A004_Passivated 18-8 Stainless Steel Pan Head Phillips Screws.SLDPRT
2025-01-17 11:54:07,764 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y - 1 @ C S I - 2 0 0 _ B o n e C u t t i n g T o o l F u l l A s s y _ V 4 _ U R D F / 9 2 0 0 0 A 0 0 4 _ P a s s i v a t e d   1 8 - 8   S t a i n l e s s   S t e e l   P a n   H e a d   P h i l l i p s   S c r e w s - 7 @ C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y                ?   
2025-01-17 11:54:07,764 INFO  CommonSwOperations.cs: 254 - Successfully loaded component Z:\Research - Jones\Robotic Craniofacial Surgical Instrument Project\CSI - Version 3.5\Bending_Section_Assy\Off the shelf parts\92000A004_Passivated 18-8 Stainless Steel Pan Head Phillips Screws.SLDPRT
2025-01-17 11:54:07,764 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y - 1 @ C S I - 2 0 0 _ B o n e C u t t i n g T o o l F u l l A s s y _ V 4 _ U R D F / 9 2 0 0 0 A 0 0 4 _ P a s s i v a t e d   1 8 - 8   S t a i n l e s s   S t e e l   P a n   H e a d   P h i l l i p s   S c r e w s - 5 @ C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y                ?   
2025-01-17 11:54:07,764 INFO  CommonSwOperations.cs: 254 - Successfully loaded component Z:\Research - Jones\Robotic Craniofacial Surgical Instrument Project\CSI - Version 3.5\Bending_Section_Assy\Off the shelf parts\92000A004_Passivated 18-8 Stainless Steel Pan Head Phillips Screws.SLDPRT
2025-01-17 11:54:07,764 INFO  CommonSwOperations.cs: 230 - Loaded 5 components for link link_8
2025-01-17 11:54:07,764 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_9 from Z:\Research - Emma\Bone-Cutting Tool\Bone Cutting Tool - Mechanical Design\Gen 2 Tool - Version 4 (November 2024)\Bone Cutting Tool - Full Assembly\CSI-200_BoneCuttingToolFullAssy_V4_URDF.SLDASM
2025-01-17 11:54:07,764 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y - 1 @ C S I - 2 0 0 _ B o n e C u t t i n g T o o l F u l l A s s y _ V 4 _ U R D F / C S I 3 - 0 0 5 - K C C M _ b r i d g e _ v e r 3 - 5 @ C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y                9   
2025-01-17 11:54:07,764 INFO  CommonSwOperations.cs: 254 - Successfully loaded component Z:\Research - Jones\Robotic Craniofacial Surgical Instrument Project\CSI - Version 3.5\Bending_Section_Assy\CSI3-005-KCCM_bridge_ver3.SLDPRT
2025-01-17 11:54:07,764 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_9
2025-01-17 11:54:07,764 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for jaw from Z:\Research - Emma\Bone-Cutting Tool\Bone Cutting Tool - Mechanical Design\Gen 2 Tool - Version 4 (November 2024)\Bone Cutting Tool - Full Assembly\CSI-200_BoneCuttingToolFullAssy_V4_URDF.SLDASM
2025-01-17 11:54:07,764 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y - 1 @ C S I - 2 0 0 _ B o n e C u t t i n g T o o l F u l l A s s y _ V 4 _ U R D F / C S I 3 - 0 0 7 - K C C M _ s e g m e n t _ e n d _ v e r 2 - 1 @ C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y                8   
2025-01-17 11:54:07,764 INFO  CommonSwOperations.cs: 254 - Successfully loaded component Z:\Research - Jones\Robotic Craniofacial Surgical Instrument Project\CSI - Version 3.5\Bending_Section_Assy\CSI3-007-KCCM_segment_end_ver2.SLDPRT
2025-01-17 11:54:07,764 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y - 1 @ C S I - 2 0 0 _ B o n e C u t t i n g T o o l F u l l A s s y _ V 4 _ U R D F / C S I 3 - 0 1 8 - S e g m e n t 3 _ b y p a s s _ v e r 2 - 1 @ C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y                ?   
2025-01-17 11:54:07,764 INFO  CommonSwOperations.cs: 254 - Successfully loaded component Z:\Research - Jones\Robotic Craniofacial Surgical Instrument Project\CSI - Version 3.5\Bending_Section_Assy\CSI3-018-Segment3_bypass_ver2.SLDPRT
2025-01-17 11:54:07,764 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y - 1 @ C S I - 2 0 0 _ B o n e C u t t i n g T o o l F u l l A s s y _ V 4 _ U R D F / C S I 3 - 0 1 4 - S e g 3 t o E E _ c o u p l e r _ v e r 1 - 3 @ C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y                ?   
2025-01-17 11:54:07,764 INFO  CommonSwOperations.cs: 254 - Successfully loaded component Z:\Research - Jones\Robotic Craniofacial Surgical Instrument Project\CSI - Version 3.5\Bending_Section_Assy\CSI3-014-Seg3toEE_coupler_ver1.SLDPRT
2025-01-17 11:54:07,770 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y - 1 @ C S I - 2 0 0 _ B o n e C u t t i n g T o o l F u l l A s s y _ V 4 _ U R D F / C S I 3 - A S M 0 0 2 - v 3   e n d _ e f f e c t o r   A s s e m b l y - 2 @ C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y / C S I 3 - 0 1 0 - e n d _ e f f e c t o r _ t o p _ j a w _ v e r 8 - 1 @ C S I 3 - A S M 0 0 2 - v 3   e n d _ e f f e c t o r   A s s e m b l y                ?      
2025-01-17 11:54:07,770 INFO  CommonSwOperations.cs: 254 - Successfully loaded component Z:\Research - Jones\Robotic Craniofacial Surgical Instrument Project\CSI - Version 3.5\Bending_Section_Assy\CSI3-010-end_effector_top_jaw_ver8.SLDPRT
2025-01-17 11:54:07,770 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y - 1 @ C S I - 2 0 0 _ B o n e C u t t i n g T o o l F u l l A s s y _ V 4 _ U R D F / 9 2 0 0 0 A 0 0 4 _ P a s s i v a t e d   1 8 - 8   S t a i n l e s s   S t e e l   P a n   H e a d   P h i l l i p s   S c r e w s - 2 @ C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y                ?   
2025-01-17 11:54:07,770 INFO  CommonSwOperations.cs: 254 - Successfully loaded component Z:\Research - Jones\Robotic Craniofacial Surgical Instrument Project\CSI - Version 3.5\Bending_Section_Assy\Off the shelf parts\92000A004_Passivated 18-8 Stainless Steel Pan Head Phillips Screws.SLDPRT
2025-01-17 11:54:07,770 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y - 1 @ C S I - 2 0 0 _ B o n e C u t t i n g T o o l F u l l A s s y _ V 4 _ U R D F / C S I 3 - A S M 0 0 2 - v 3   e n d _ e f f e c t o r   A s s e m b l y - 2 @ C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y / C S I 3 - 0 1 0 - e n d _ e f f e c t o r _ t o p _ j a w _ v e r 7 _ g e n 2 - 1 @ C S I 3 - A S M 0 0 2 - v 3   e n d _ e f f e c t o r   A s s e m b l y                ?      
2025-01-17 11:54:07,770 INFO  CommonSwOperations.cs: 254 - Successfully loaded component Z:\Research - Jones\Robotic Craniofacial Surgical Instrument Project\CSI - Version 3.5\Bending_Section_Assy\CSI3-010-end_effector_top_jaw_ver7_gen2.SLDPRT
2025-01-17 11:54:07,772 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y - 1 @ C S I - 2 0 0 _ B o n e C u t t i n g T o o l F u l l A s s y _ V 4 _ U R D F / 9 2 0 0 0 A 0 4 2 _ P a s s i v a t e d   1 8 - 8   S t a i n l e s s   S t e e l   P a n   H e a d   P h i l l i p s   S c r e w s - 2 @ C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y                ?   
2025-01-17 11:54:07,772 INFO  CommonSwOperations.cs: 254 - Successfully loaded component Z:\Research - Jones\Robotic Craniofacial Surgical Instrument Project\CSI - Version 3.5\Bending_Section_Assy\Off the shelf parts\92000A042_Passivated 18-8 Stainless Steel Pan Head Phillips Screws.SLDPRT
2025-01-17 11:54:07,772 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y - 1 @ C S I - 2 0 0 _ B o n e C u t t i n g T o o l F u l l A s s y _ V 4 _ U R D F / C S I 3 - A S M 0 0 2 - v 3   e n d _ e f f e c t o r   A s s e m b l y - 2 @ C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y / C S I 3 - 0 1 7 - e n d _ e f f e c t o r _ t o p _ j a w _ c a p _ v e r 1 - 1 @ C S I 3 - A S M 0 0 2 - v 3   e n d _ e f f e c t o r   A s s e m b l y                ?      
2025-01-17 11:54:07,772 INFO  CommonSwOperations.cs: 254 - Successfully loaded component Z:\Research - Jones\Robotic Craniofacial Surgical Instrument Project\CSI - Version 3.5\Bending_Section_Assy\CSI3-017-end_effector_top_jaw_cap_ver1.SLDPRT
2025-01-17 11:54:07,772 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y - 1 @ C S I - 2 0 0 _ B o n e C u t t i n g T o o l F u l l A s s y _ V 4 _ U R D F / 9 2 0 0 0 A 0 4 2 _ P a s s i v a t e d   1 8 - 8   S t a i n l e s s   S t e e l   P a n   H e a d   P h i l l i p s   S c r e w s - 1 @ C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y                ?   
2025-01-17 11:54:07,772 INFO  CommonSwOperations.cs: 254 - Successfully loaded component Z:\Research - Jones\Robotic Craniofacial Surgical Instrument Project\CSI - Version 3.5\Bending_Section_Assy\Off the shelf parts\92000A042_Passivated 18-8 Stainless Steel Pan Head Phillips Screws.SLDPRT
2025-01-17 11:54:07,772 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y - 1 @ C S I - 2 0 0 _ B o n e C u t t i n g T o o l F u l l A s s y _ V 4 _ U R D F / 9 2 0 0 0 A 0 0 4 _ P a s s i v a t e d   1 8 - 8   S t a i n l e s s   S t e e l   P a n   H e a d   P h i l l i p s   S c r e w s - 1 @ C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y                ?   
2025-01-17 11:54:07,772 INFO  CommonSwOperations.cs: 254 - Successfully loaded component Z:\Research - Jones\Robotic Craniofacial Surgical Instrument Project\CSI - Version 3.5\Bending_Section_Assy\Off the shelf parts\92000A004_Passivated 18-8 Stainless Steel Pan Head Phillips Screws.SLDPRT
2025-01-17 11:54:07,775 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y - 1 @ C S I - 2 0 0 _ B o n e C u t t i n g T o o l F u l l A s s y _ V 4 _ U R D F / 9 1 2 9 2 A 8 3 1 _ 1 8 - 8   S t a i n l e s s   S t e e l   S o c k e t   H e a d   S c r e w - 1 @ C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y                ?   
2025-01-17 11:54:07,775 INFO  CommonSwOperations.cs: 254 - Successfully loaded component Z:\Research - Jones\Robotic Craniofacial Surgical Instrument Project\CSI - Version 3.5\Bending_Section_Assy\Off the shelf parts\91292A831_18-8 Stainless Steel Socket Head Screw.SLDPRT
2025-01-17 11:54:07,775 INFO  CommonSwOperations.cs: 230 - Loaded 11 components for link jaw
2025-01-17 11:54:08,019 INFO  SwAddin.cs: 344 - Showing property manager
2025-01-17 11:54:10,934 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-01-17 11:54:10,938 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
